nohup: ignoring input
[+] Parameter grid:
  [>] alpha: [0.5, 0.7, 0.9, 1.1, 1.3, 1.5]
  [>] beta: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
  [>] utility_func_name: ['linear', 'logarithmic']
  [>] vcg_price_per_credit: [1000.0, 1300.0, 1600.0, 1900.0, 2200.0, 2500.0]
  [>] shapley_samples: [1000]
  [>] exact_shapley_threshold: [10]
  [>] core_check_threshold: [15]
[+] Total combinations: 360
[>] Sampled 7 farmers from ./data/synthetic/indian_farmers_carbon_market_250.csv
[+] Starting parameter search with 360 combinations...
[>] Running combination 1/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 2/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 3/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 4/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 5/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 6/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 7/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 8/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 9/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 10/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 11/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
